segment,count
%D7%A2%D7%91%D7%A8%D7%99%D7%AA-%D7%A6%D7%A8%D7%A4%D7%AA%D7%99%D7%AA,32971.0
coverart,32962.0
wp-includes,32954.0
ricerca.html,32930.0
digilander,32911.0
rvi-programmi,32879.0
roma,32877.0
v1.11.1,32871.0
mapbox-gl-js,32871.0
mapbox-gl.js,32870.0
risorgimentosicilia,32855.0
resizer,32799.0
el,32689.0
en-us,32582.0
w_120,32573.0
dati,32524.0
m:80,32496.0
kids,32422.0
47,32388.0
rivenditori,32385.0
local,32323.0
gp,32220.0
intra,32136.0
germany,32045.0
wyprzeda%C5%BC,31917.0
pc,31836.0
404,31822.0
locali,31800.0
women-jewellery,31752.0
notebook,31691.0
trustboxes,31661.0
Gazzetta,31647.0
img-repo,31555.0
piemonte,31465.0
latein-deutsch,31442.0
product-detail,31418.0
dzieci,31280.0
forums,31277.0
2009,31210.0
sicilia,31150.0
publisher,31049.0
catalogo.fondazionezeri,31000.0
premium,30965.0
comparisonit,30953.0
temi,30782.0
sl,30781.0
resellers,30748.0
oasjs,30526.0
sr,30487.0
0x0.jpg,30476.0
apps,30443.0
heels,30384.0
img-screenshot,30269.0
play,30232.0
_next,30121.0
tgr,30038.0
new,30007.0
partizioni,29986.0
account,29704.0
conversions,29618.0
w_1600%2Cc_limit,29555.0
48,29457.0
hi,29407.0
spettacoli,29316.0
live-post,29291.0
de:80,29262.0
id,29176.0
teacher,29122.0
trf,29056.0
0.gif,28915.0
node_modules,28888.0
I,28885.0
stenografici,28879.0
default.aspx,28853.0
post,28812.0
celebrity,28783.0
69,28700.0
w_320,28673.0
tumbleweed-emptystate-lightbg.gif,28647.0
nz,28594.0
%D0%A1%D0%BB%D1%83%D0%B6%D0%B5%D0%B1%D0%BD%D0%B0%D1%8F:Map,28572.0
locale,28505.0
MD,28477.0
dawinciMD.jsp,28403.0
www-cdn,28376.0
incipit,28346.0
xsp,28285.0
pg:72,28228.0
w_640,28224.0
documents,28220.0
2008,28179.0
imgm,28150.0
testi,28124.0
player.html,28087.0
scripts,28051.0
Feeds,28032.0
w_240,27920.0
73x73.png,27840.0
01.camera,27829.0
campania,27799.0
emilia-romagna,27766.0
slideshow,27745.0
pr,27734.0
img_267x178,27647.0
de-DE,27573.0
da,27510.0
box,27504.0
news-tag,27480.0
syllabus,27418.0
thumbnail.jpg,27360.0
956445,27341.0
si-accendono-le-luci-della-festivita-con-nataleggiando-per-giarre,27341.0
celebrities,27279.0
original,27200.0
company_images,27136.0
sd,27076.0
cultura,26962.0
450v,26954.0
trope_videos_transcoded,26844.0
tecnologia,26843.0
testicanzoni,26835.0
num,26827.0
static3,26697.0
true,26685.0
956599,26660.0
giarre-presentato-in-municipio-il-progetto-del-parco-di-riccardo-in-memoria-del-piccolo-riccardo-sorbello,26659.0
atf,26655.0
voce,26588.0
lasicilia,26579.0
thumbor,26560.0
produtos,26503.0
news.asp,26500.0
opinion,26440.0
gtm.js,26337.0
Js,26332.0
sandals,26312.0
q,26303.0
ar,26235.0
02.bicamerali,26149.0
salesforce,26116.0
sa,26099.0
pics3,26091.0
necrologie,26078.0
icons,26073.0
running,26069.0
square-mid,26010.0
compde,25999.0
multi,25999.0
indices,25939.0
cse,25777.0
thumbs_medium,25772.0
scalcio,25737.0
cmp,25728.0
verona,25702.0
topic,25654.0
1500x0,25615.0
filters:no_upscale():max_bytes(150000):strip_icc(),25602.0
MDSnG,25447.0
tech,25431.0
about,25377.0
contact,25307.0
w_960,25307.0
ansa:80,25279.0
new-in,25254.0
musica,25119.0
module,25084.0
elezioni,25071.0
html,25056.0
articles,25048.0
ww2,25019.0
sharepoint,24984.0
viaggi:80,24956.0
info,24930.0
quadrato,24927.0
imglib,24908.0
91,24903.0
Index,24883.0
show,24789.0
giornale,24769.0
index.jsp,24745.0
soggiorni,24670.0
tagged,24660.0
spandomain,24601.0
spanlogout,24601.0
women-clothing,24586.0
share,24563.0
Veneto,24537.0
results,24508.0
sostenibilita,24497.0
ottomilacensus,24493.0
fotogallery,24370.0
auto,24329.0
giornale:80,24270.0
amministrazione-trasparente,24262.0
Play,24261.0
video-server,24099.0
download-png.html,24029.0
Images,23993.0
ivc,23966.0
ps2:80,23893.0
www.striscialanotizia,23885.0
product-reviews,23834.0
toscana,23766.0
team,23758.0
pipermail,23755.0
hotelfotos,23746.0
www.sba,23693.0
compes,23608.0
docs,23605.0
v5,23576.0
ign_pk,23576.0
usato:80,23571.0
onlus,23492.0
56,23482.0
34,23358.0
statics,23301.0
ign_za,23252.0
an,23139.0
es-AR,23134.0
insegnamento.php,23024.0
trousers,22966.0
cronache,22921.0
w_320%2Cc_limit,22912.0
42,22823.0
b,22821.0
zoomses,22815.0
58,22812.0
vendor,22779.0
44,22749.0
femme,22737.0
topshop,22717.0
hotel:80,22714.0
h7,22495.0
ticketcrociere,22493.0
salerno,22354.0
a-to-z-of-brands,22281.0
msn:80,22269.0
90,22225.0
www.webdiocesi,22222.0
culture,22117.0
zh-cn,22109.0
zona-giorno-e-mobili-contenitori,22076.0
scholar,22068.0
%E5%8F%8E%E7%B4%8D%E5%AE%B6%E5%85%B7,22026.0
512,22022.0
liker_list,22012.0
www.sanita24,21986.0
32,21986.0
canali,21983.0
citt%C3%A0,21975.0
reports,21954.0
discussions,21890.0
foodie-adventures-san-francisco,21878.0
jcr:content,21871.0
action,21832.0
tn,21790.0
greeting-card,21681.0
persona,21655.0
aj,21647.0
stillmed,21637.0
tv:80,21632.0
ve,21617.0
name,21588.0
adsetup_cmp.js,21585.0
mexico,21540.0
valore24,21400.0
french-english,21386.0
978,21385.0
ads.txt,21366.0
app-ads.txt,21366.0
openid-configuration,21358.0
assetlinks.json,21325.0
38,21312.0
nodeinfo,21278.0
trust.txt,21274.0
gpc.json,21256.0
dnt-policy.txt,21237.0
Special:Map,21217.0
ai-plugin.json,21201.0
security.txt,21191.0
media1,21160.0
videoplatform,21138.0
images-6,21123.0
lifestyle,21120.0
reel,21095.0
hoepli,21016.0
apimg,20979.0
35,20979.0
en-TC,20977.0
u,20968.0
cn,20962.0
br,20943.0
static2,20913.0
41,20900.0
preview.html,20857.0
inglese-italiano,20855.0
unix,20834.0
zoomsde,20791.0
social,20741.0
space,20733.0
mydbook,20730.0
season,20683.0
gtm.start,20680.0
m%C4%99%C5%BCczyzna,20619.0
mmajunkie,20613.0
SebinaOpac,20556.0
dataset,20515.0
press,20502.0
azienda,20495.0
it_IT,20430.0
fashion,20392.0
lazio,20345.0
admin,20306.0
translate,20299.0
sapere,20283.0
core,20279.0
_,20261.0
provincia-14-biella,20249.0
guest,20211.0
large,20203.0
author,20201.0
US,20182.0
click,20128.0
lavoro,20117.0
previsioni,20108.0
ajax,20101.0
87,20082.0
%E7%85%A7%E6%98%8E,20051.0
shop-images,20026.0
3:2,19978.0
i:80,19962.0
39,19954.0
articolo,19885.0
cs,19859.0
36,19849.0
ch,19822.0
travel,19809.0
%D8%A7%D9%84%D8%B9%D8%B1%D8%A8%D9%8A%D8%A9-%D8%A7%D9%84%D8%A5%D8%B3%D8%A8%D8%A7%D9%86%D9%8A%D8%A9,19688.0
paywallOnlineMensileAMP,19686.0
route,19591.0
vc,19585.0
bollet,19539.0
list,19528.0
GOES,19523.0
wordpress,19459.0
